,Unnamed: 0,Error Message,Upload Status,Booking Date,Booking Number,"Client Name
{CardName}",SAP CLIENT CODE,Trucker Name,SAP vendor CODE,Plate number,Vehicle Type & Capacity,Delivery Origin,Destination,Delivery Status,"Delivery Completion Date
(PER DTR)",No. of drops on trip ticket,Trip Type,Remarks,Document Number
91,,,,01/06/2023,TESTBN92,Absolute sales corp.,7.02-C1,Glerish transport services,1.0175-V2,ABK1654,10 Wheeler Closed Van,Km.43 National Hi-Way Brgy.Sala Cabuyao City Laguna,paco,Delivered,01/06/2023,,,,HTT# 697879
92,,,,01/06/2023,TESTBN93,Absolute sales corp.,7.02-C1,Glerish transport services,1.0175-V2,CBN2036,10 Wheeler Closed Van,Km.43 National Hi-Way Brgy.Sala Cabuyao City Laguna,paco,Delivered,01/06/2023,,,,HTT# 697877
93,,,,01/06/2023,TESTBN94,Absolute sales corp.,7.02-C1,D&l pesigan trucking services,1.0102-V2,NEW9029,10 Wheeler Closed Van,Km.43 National Hi-Way Brgy.Sala Cabuyao City Laguna,pasig wise,Cancelled,,,,,HTT# 655538
94,,,,01/06/2023,TESTBN95,Absolute sales corp.,7.02-C1,Glerish transport services,1.0175-V2,CBN2036,10 Wheeler Closed Van,Km.43 National Hi-Way Brgy.Sala Cabuyao City Laguna,pasig wise,Delivered,01/07/2023,,,,HTT# 697961
95,,,,01/06/2023,TESTBN96,Absolute sales corp.,7.02-C1,Glerish transport services,1.0175-V2,ABK1654,10 Wheeler Closed Van,Km.43 National Hi-Way Brgy.Sala Cabuyao City Laguna,pasig wise,Delivered,01/07/2023,,,,HTT# 697963
96,,,,01/06/2023,TESTBN97,Absolute sales corp.,7.02-C1,Glerish transport services,1.0175-V2,REA863,10 Wheeler Closed Van,Km.43 National Hi-Way Brgy.Sala Cabuyao City Laguna,pasig wise,Delivered,01/07/2023,,,,HTT# 697984
97,,,,01/06/2023,TESTBN98,Absolute sales corp.,7.02-C1,Mcm best trucking services corporation,1.0290-V2,ABJ8025,10 Wheeler Closed Van,Km.43 National Hi-Way Brgy.Sala Cabuyao City Laguna,pasig wise,Delivered,01/07/2023,,,,HTT# 697932
98,,,,01/06/2023,TESTBN99,Absolute sales corp.,7.02-C1,Mcm best trucking services corporation,1.0290-V2,CCO 5258,10 Wheeler Closed Van,Km.43 National Hi-Way Brgy.Sala Cabuyao City Laguna,pasig wise,Delivered,01/07/2023,,,,HTT# 697960
99,,,,01/06/2023,TESTBN100,Golden Brew Marketing Inc.,7.06-C1,Tejada transport services,1.0400-V1,NBH9026,6 Wheeler Closed Van,Asia Brewery Inc. - Mandaue,ROBINSON SUPERMARKET - TAYUD,Delivered,01/07/2023,,,379 BOXES,Waybill: 0195856
100,,,,01/06/2023,TESTBN101,Golden Brew Marketing Inc.,7.06-C1,Tejada transport services,1.0400-V1,GAU9467,6 Wheeler Closed Van,Asia Brewery Inc. - Mandaue,DYNASTY MGT @ DEVT CORP.,Delivered,01/06/2023,,,366 BOXES,Waybill: 0195855
101,,,,01/06/2023,TESTBN102,"Coca-cola beverages phils., inc",25.01-C1,Hch enterprise,1.0191-V2,Cab4316,6 Wheeler Closed Van,"Antipolo DC, 46 Sumulong Hwy, Antipolo, 1870 Rizal","Nare p. Labrador/Rex store
 505348051
 503565053",Delivered,01/06/2023,,4 Pallets,"Total weights:2,325.850",Shipment#: 25009794
102,,,,01/06/2023,TESTBN103,"Coca-cola beverages phils., inc",25.02-C1,God message enterprises,1.0178-V2,CAJ8133,6 Wheeler Closed Van,"Obrero , Quezon City","1:Mercury drug
 #502355632",Delivered,01/06/2023,,4 Pallets,"Total weight: 3,553,660",Shipment#: 25008395
103,,,,01/06/2023,TESTBN104,"Coca-cola beverages phils., inc",25.07-C1,Adjaj trucking services,1.0018-V1,NCC3521,6 Wheeler Closed Van,"Silangan Industrial Estate Canlubang, Calamba City, Laguna 4027","1. Wise merchant
 505269912
 
 Co-load: 25006661
 
 1. Boyge
 505301993",Delivered,01/06/2023,,6 Pallets,Total weight:3125klg,Shipment#  25006661/25006306
104,,,,01/06/2023,TESTBN105,"Coca-cola beverages phils., inc",25.07-C1,Adjaj trucking services,1.0018-V1,ADH2282,6 Wheeler Closed Van,"Silangan Industrial Estate Canlubang, Calamba City, Laguna 4027","1,m,w siniloan#503258779",Delivered,01/06/2023,,6 Pallets,Total weigth 3983kg,"Shipment# 25006309
"
105,,,,01/06/2023,TESTBN106,"Coca-cola beverages phils., inc",25.02-C1,God message enterprises,1.0178-V2,NBB1068,6 Wheeler Closed Van,"Obrero , Quezon City","1,Eyepop
 2,Jazz Art Taxi",Delivered,01/06/2023,,4 Pallets,"Total weight:2,595.200",Shipment#:  25006725
106,,,,01/06/2023,TESTBN107,"Coca-cola beverages phils., inc",25.01-C1,Boykins trading & logistics corp,1.0072-V2,CCN2979,6 Wheeler Closed Van,"Antipolo DC, 46 Sumulong Hwy, Antipolo, 1870 Rizal",LTP TERESA 503686117,Delivered,01/06/2023,,6 Pallets,Total weight: 2719.65,Shipment#: 25009653
107,,,,01/06/2023,TESTBN108,"Coca-cola beverages phils., inc",25.04-C1,Jhrc logistics services,1.0225-V1,NEB6630,6 Wheeler Closed Van,"Sampaloc, Dasmarinas City 4114 Cavite","
1. Svi dasma -502362511
2. Sanford paliparan -504828644
3. Sanford salawag -504487236",Delivered,01/06/2023,,7 Pallets,Total weight: 4200kg,Shipment# 25008655
108,,,,01/06/2023,TESTBN109,"Coca-cola beverages phils., inc",25.07-C1,Adjaj trucking services,1.0018-V1,NAA9806,6 Wheeler Closed Van,"Silangan Industrial Estate Canlubang, Calamba City, Laguna 4027",MR IB ISAHAN / MS MANIEGO,Delivered,01/06/2023,,6 Pallets,Total weigth  3983kg,Shipment# 25012440
109,,,,01/06/2023,TESTBN110,Absolute Sales Corp. - Paco,7.08-C1,Fxd express inc.,1.0539-V2,CBN 4696,6 Wheeler Closed Van,paco,Puregold Merkado Uptown,Delivered,01/06/2023,,,,Waybill:0200107
110,,,,01/06/2023,TESTBN111,Robinson Handyman Inc.,156.04-C1,Blue arrow logistics services,1.0067-V2,CBN1584,6 Wheeler Closed Van,Marikina,,Delivered,,,,,WAYBILL #: 0160803
111,,,,01/06/2023,TESTBN112,Co ban kiat hardware inc.,24.01-C1,Jn&a trucking services,1.0234-V1,TFF714,AUV / L300,"555 Quirino Avenue, Brgy. Tambo, Paranaque CIty","ACE HARDWARE SM TRECE MARTIREZ - PULL OUT
ACE HARDWARE SM ROSARIO
ALL HOME KAWIT
ALL HOME TANZA
WILCON DEPOT GEN TRIAS
ACE HARDWARE SM BACOORD",Delivered,01/06/2023,,,,TRIPTICKET#: D20230105135315
112,,,,01/06/2023,TESTBN113,Co ban kiat hardware inc.,24.01-C1,Jn&a trucking services,1.0234-V1,NCL8974,AUV / L300,"555 Quirino Avenue, Brgy. Tambo, Paranaque CIty","WILCON DEPOT CALUMPIT
ALL HOME MALOLOS
ACE HARDWARE WALTERMART MALOLOS
QUAENSA FOOD INC. BALAGTAS",Delivered,01/06/2023,,,,TRIP TICKET#  D20230105113306
113,,,,01/06/2023,TESTBN114,Co ban kiat hardware inc.,24.01-C1,Pjexpress trucking services,1.0566-V1,NEL9014,AUV / L300,"555 Quirino Avenue, Brgy. Tambo, Paranaque CIty","ACE HARDWARE TAGAYTAY (FILIN VEST FORA)
ACE HARDWARE TAGAYTAY (WIND RESIDENCES)
ACE HARDWARE MENDEZ CAVITE",Delivered,01/06/2023,,,,TRIP TICKET#  D20230105121756
114,,,,01/06/2023,TESTBN115,"Megabucks Merchandising Corp,",7.04-C1,Kyoob logistics service,1.0261-V2,NGR7554,10 Wheeler Wing Van,Baliti San Fernando Pampanga,SUCAT,Delivered,01/06/2023,,,,HTT#  138383
115,,,,01/06/2023,TESTBN116,Nestle philippines inc.,104.04-C1,Tsa angel trucking services,1.0411-V2,KAK 3281,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,FDC - Koronadal,Delivered,01/06/2023,,interisland,185913,P300706629
116,,,,01/06/2023,TESTBN117,Nestle philippines inc.,104.04-C1,Ro trucking services,1.0374-V1,CAH7281,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,Rosabaya Distributors - Tagum,Delivered,01/07/2023,,interisland,185919,P300706634
117,,,,01/06/2023,TESTBN118,Nestle philippines inc.,104.04-C1,Oro jj-ac enterprises and general services,1.0321-V2,CCN4174,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,Rosabaya Distributors - Tagum,Delivered,01/09/2023,,interisland,185923,P300706633
118,,,,01/06/2023,TESTBN119,Nestle philippines inc.,104.04-C1,Oro jj-ac enterprises and general services,1.0321-V2,KAL3968,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,Rosabaya Distributors - Tagum,Delivered,01/06/2023,,interisland,185924,P300706635
119,,,,01/06/2023,TESTBN120,Nestle philippines inc.,104.04-C1,Winter rain trucking services,1.0438-V2,CAK 6284,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,KCC Mall de Zamboanga,Delivered,01/06/2023,,intra-city,185891,P300706776
120,,,,01/06/2023,TESTBN121,Nestle philippines inc.,104.04-C1,Maglangit trucking services,1.0286-V2,101804,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,KCC Mall de Zamboanga,Delivered,01/06/2023,,intra-city,185880,P300706780
121,,,,01/06/2023,TESTBN122,Nestle philippines inc.,104.04-C1,Oro jj-ac enterprises and general services,1.0321-V2,NET8441,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,KCC Mall de Zamboanga,Delivered,01/06/2023,,interisland,185910,P300707462
122,,,,01/06/2023,TESTBN123,Nestle philippines inc.,104.04-C1,"Jyp hauling services, inc",1.0250-V2,RJT654,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,KCC Mall de Zamboanga,Delivered,01/06/2023,,intra-city,185909,P300707463
123,,,,01/06/2023,TESTBN124,Nestle philippines inc.,104.04-C1,Gra eco corp,1.0181-V2,CAU2230,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,Maguindanao Distribution System Inc.,Delivered,01/07/2023,,intra-city,185907,P300706869
124,,,,01/06/2023,TESTBN125,Nestle philippines inc.,104.04-C1,Gra eco corp,1.0181-V2,KAN9533,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,Maguindanao Distribution System Inc.,Delivered,01/06/2023,,intra-city,185881,P300706868
125,,,,01/06/2023,TESTBN126,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,ABK6878,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,MDSI - Midsayap,Delivered,01/06/2023,,interisland,185912,P300707099
126,,,,01/06/2023,TESTBN127,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,NGR7600,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,MDSI - Midsayap,Delivered,01/07/2023,,interisland,185914,P300707111
127,,,,01/06/2023,TESTBN128,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,1571595,6 Wheeler Forward Wing Van,Nestlé Philippines Inc. - CDO,D' Paragon AA Corporation,Delivered,01/07/2023,,interisland,185918,P300706775
128,,,,01/06/2023,TESTBN129,Nestle philippines inc.,104.04-C1,Gra eco corp,1.0181-V2,MAS4158,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,FDC - Iligan,Delivered,01/06/2023,,city delivery,185925,P300707358
129,,,,01/06/2023,TESTBN130,Nestle philippines inc.,104.04-C1,Gra eco corp,1.0181-V2,MAS4159,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,FDC - Iligan,Delivered,01/06/2023,,city delivery,185927,P300707356
130,,,,01/06/2023,TESTBN131,Nestle philippines inc.,104.04-C1,Gra eco corp,1.0181-V2,NET2869,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,Gaisano Mall of Digos,Delivered,01/07/2023,,interisland,185915,P300707489
131,,,,01/06/2023,TESTBN132,Nestle philippines inc.,104.04-C1,Gra eco corp,1.0181-V2,Mar-71,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,Gaisano Mall of Tagum,Delivered,01/07/2023,,interisland,185917,P300707490
132,,,,01/06/2023,TESTBN133,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,CAF8418,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,Gaisano Mall of Tagum,Delivered,01/07/2023,,interisland,185922,P300707501
133,,,,01/06/2023,TESTBN134,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,1176938,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,DSG Sons Grp Inc. Gaisano Mall,Delivered,01/07/2023,,interisland,185920,P300707488
134,,,,01/06/2023,TESTBN135,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,CBQ3379,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,Fivel Food Service - Pacana,Delivered,01/06/2023,,city delivery,185929,P300707499
135,,,,01/06/2023,TESTBN136,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,NEW2688,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,KCC Mall de Zamboanga,Delivered,01/06/2023,,interisland,185911,P300707464
136,,,,01/06/2023,TESTBN137,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,KAH8132,4 Wheeler Closed Van,Nestlé Philippines Inc. - CDO,NCCC Panacan (SPOT RATE),Delivered,01/06/2023,,interisland,185910,P300706910
137,,,,01/06/2023,TESTBN138,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,JAB3688,6 Wheeler Forward Closed Van,Nestlé Philippines Inc. - CDO,DSG Sons Grp Inc. Gaisano Mall,Delivered,01/06/2023,,interisland,185921,P300707487
138,,,,01/06/2023,TESTBN139,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,JAM 2339,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,FDC Bulua,Delivered,01/06/2023,,city delivery,185928,P300707528
139,,,,01/06/2023,TESTBN140,Nestle philippines inc.,104.04-C1,Talia trucking services,1.0399-V2,CAE3276,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,FDC Bulua,Delivered,01/06/2023,,city delivery,,P300707528
140,,,,01/06/2023,TESTBN141,Nestle philippines inc.,104.04-C1,Jky trucking,1.0231-V1,NEP6580,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,KCC Mall de Zamboanga,Cancelled,,,,,
141,,,,01/06/2023,TESTBN142,Nestle philippines inc.,104.04-C1,Gra eco corp,1.0181-V2,Mar-71,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,Maguindanao Distribution System Inc.,Cancelled,,,,,
142,,,,01/06/2023,TESTBN143,Nestle philippines inc.,104.04-C1,Oro jj-ac enterprises and general services,1.0321-V2,NET8441,10 Wheeler Wing Van,Nestlé Philippines Inc. - CDO,MDSI - Midsayap,Cancelled,,,,,
143,,,,01/06/2023,TESTBN144,Nestle philippines inc.,104.03-C1,Mactan star transport services,1.0284-V2,YLJ 886,6 Wheeler Closed Van,Nestlé Philippines Inc. - Cebu,"Growsari, Inc. - Mandaue Cebu",Delivered,01/06/2023,,,181046,P300707253
144,,,,01/06/2023,TESTBN145,Nestle philippines inc.,104.03-C1,Crd transcargo,1.0536-V2,GAS 9407,6 Wheeler Closed Van,Nestlé Philippines Inc. - Cebu,Robinson's Cebu Dry DC,Delivered,01/06/2023,,,181048,P300707726
145,,,,01/06/2023,TESTBN146,Nestle philippines inc.,104.03-C1,Crd transcargo,1.0536-V2,YGS 744,6 Wheeler Closed Van,Nestlé Philippines Inc. - Cebu,Akroasia Trading Corporation,Delivered,01/06/2023,,,181047,P300707729
146,,,,01/06/2023,TESTBN147,Nestle philippines inc.,104.03-C1,Toya j trucking services,1.0556-V1,GAS 1286,AUV / L300,Nestlé Philippines Inc. - Cebu,"Growsari, Inc. - Mandaue Cebu",Delivered,01/06/2023,,,181045,P300707254
147,,,,01/06/2023,TESTBN148,Nestle philippines inc.,104.05-C1,B.g.o. transport services,1.0059-V1,ABQ1079,4 Wheeler Closed Van,Nestlé Philippines Inc. - Bulacan,Puregold Price Club - Kasiglahan,Delivered,01/06/2023,,,,P300707305
148,,,,01/06/2023,TESTBN149,Nestle philippines inc.,104.05-C1,D1 delivery services,1.0581-V2,NGP4401,10 Wheeler Wing Van,Nestlé Philippines Inc. - Bulacan,Super 8 Grocery Warehouse - Pasig,Delivered,01/06/2023,,,203968,P300707773
149,,,,01/06/2023,TESTBN150,Nestle philippines inc.,104.05-C1,D1 delivery services,1.0581-V2,NGP6400,10 Wheeler Wing Van,Nestlé Philippines Inc. - Bulacan,Suy Sing Commercial - Meycauayan,Delivered,01/06/2023,,,203965,P300707580
150,,,,01/06/2023,TESTBN151,Nestle philippines inc.,104.05-C1,D1 delivery services,1.0581-V2,NGP6408,10 Wheeler Wing Van,Nestlé Philippines Inc. - Bulacan,Batzam Sales Distribution,Delivered,01/06/2023,,,,P300707765
151,,,,01/06/2023,TESTBN152,Nestle philippines inc.,104.05-C1,D1 delivery services,1.0581-V2,CBQ6849,10 Wheeler Wing Van,Nestlé Philippines Inc. - Bulacan,Batzam Sales Distribution,Irregular,01/06/2023,,,,P300707762
152,,,,01/06/2023,TESTBN153,Nestle philippines inc.,104.05-C1,D1 delivery services,1.0581-V2,CAZ1507,10 Wheeler Wing Van,Nestlé Philippines Inc. - Bulacan,Robinson's Supermarket - North DC,Delivered,01/06/2023,,,,P300707465
153,,,,01/06/2023,TESTBN154,Nestle philippines inc.,104.05-C1,D1 delivery services,1.0581-V2,NGR4099,10 Wheeler Wing Van,Nestlé Philippines Inc. - Bulacan,"Optimized Customer Solutions, Inc.",Delivered,01/06/2023,,,207683,P300707769
154,,,,01/06/2023,TESTBN155,Nestle philippines inc.,104.05-C1,D1 delivery services,1.0581-V2,CAN6248,10 Wheeler Wing Van,Nestlé Philippines Inc. - Bulacan,"Optimized Customer Solutions, Inc.",Delivered,01/06/2023,,,210755,P300707768
155,,,,01/06/2023,TESTBN156,Nestle philippines inc.,104.05-C1,D1 delivery services,1.0581-V2,CAZ1457,10 Wheeler Wing Van,Nestlé Philippines Inc. - Bulacan,"Right Moves, Inc.",Delivered,01/06/2023,,,203970,P300707754
156,,,,01/06/2023,TESTBN157,Nestle philippines inc.,104.05-C1,La gracia trucking services,1.0588-V1,CBP8728,6 Wheeler Forward Wing Van,Nestlé Philippines Inc. - Bulacan,Right Goods South Operations Inc.,Delivered,01/06/2023,,,,P300707718
157,,,,01/06/2023,TESTBN158,Nestle philippines inc.,104.05-C1,Otw courier services,1.0323-V1,WLQ698,6 Wheeler Closed Van,Nestlé Philippines Inc. - Bulacan,"Puregold Price Club, Inc. - Langit",Delivered,01/06/2023,,,203969,P300707780
158,,,,01/06/2023,TESTBN159,Nestle philippines inc.,104.05-C1,D'movers trucking services,1.0101-V2,NBS2319,AUV / L300,Nestlé Philippines Inc. - Bulacan,Puregold Price Club - Mariveles,Delivered,01/06/2023,,,210526,P300707778
159,,,,01/06/2023,TESTBN160,Nestle philippines inc.,104.05-C1,Ivdein trucking services,1.0201-V2,NIC8363,AUV / L300,Nestlé Philippines Inc. - Bulacan,"Lawson Philippines, Inc. - Pasig
Convenience Distribution Inc.",Delivered,01/06/2023,,,204104,P300707772
160,,,,01/06/2023,TESTBN161,Nestle philippines inc.,104.05-C1,Otw courier services,1.0323-V1,NEO4270,AUV / L300,Nestlé Philippines Inc. - Bulacan,Ultra Mega Multi Sales - Manila,Delivered,01/06/2023,,,190981,P300707779
161,,,,01/06/2023,TESTBN162,Nestle philippines inc.,104.05-C1,J land trucking services,1.0203-V1,CCO6484,6 Wheeler Closed Van,Nestlé Philippines Inc. - Bulacan,Puregold Price Club - Binangonan,Delivered,01/06/2023,,,176535,P300706513
162,,,,01/06/2023,TESTBN163,Nestle philippines inc.,104.05-C1,Orobla transport services,1.0322-V1,NDZ9570,AUV / L300,Nestlé Philippines Inc. - Bulacan,Puregold Price Club - Binangonan,Delivered,01/06/2023,,,210350,P300706513
163,,,,01/06/2023,TESTBN164,Nestle philippines inc.,104.05-C1,D1 delivery services,1.0581-V2,NGS3965,10 Wheeler Wing Van,Nestlé Philippines Inc. - Bulacan,OCSI - San Fernando,Delivered,01/06/2023,,,203966,P300707506
164,,,,01/06/2023,TESTBN165,Nestle philippines inc.,104.05-C1,Mrrb transport services,1.0470-V1,NIE2770,4 Wheeler Closed Van,Nestlé Philippines Inc. - Bulacan,RGSOI - Mandaluyong,Cancelled,,,,,
165,,,,01/06/2023,TESTBN166,Nestle philippines inc.,104.05-C1,J land trucking services,1.0203-V1,CAB9144,6 Wheeler Closed Van,Nestlé Philippines Inc. - Bulacan,RGSOI - Mandaluyong,Cancelled,,,,,
166,,,,01/06/2023,TESTBN167,Nestle philippines inc.,104.05-C1,J land trucking services,1.0203-V1,PYO622,6 Wheeler Closed Van,Nestlé Philippines Inc. - Bulacan,RGSOI - Mandaluyong,Cancelled,,,,,
167,,,,01/06/2023,TESTBN168,Nestle philippines inc.,104.06-C1,Rmtj courier services,1.0482-V1,CBQ1313,6 Wheeler Closed Van,Nestlé Philippines Inc. - Batino,Airspeed International Corporation Pascor Drive,Delivered,01/06/2023,,,196827,P300707645
168,,,,01/07/2023,TESTBN169,Ph global jet express inc.,66.01-C1,De leon-amador trading,1.0109-V2,URI758,6 Wheeler Closed Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","LP LEVISTE AVE , EDISON STREET BARRIO IBAYO MERVILLE PARAÑAQUE",Delivered,01/07/2023,,,Divert destination to Merville,WAYBILL# : 0198546
169,,,,01/07/2023,TESTBN170,Ph global jet express inc.,66.01-C1,Dreams management and logistics services (dlms) inc.,1.0121-V2,CBJ5493,10 Wheeler Wing Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA",Isabela,Delivered,01/08/2023,,,,WAYBILL# : 0190226
170,,,,01/07/2023,TESTBN171,Ph global jet express inc.,66.01-C1,Fcl pacific traders co.,1.0149-V2,NET5882,10 Wheeler Wing Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA",Cebu,Delivered,01/11/2023,,,,WAYBILL# : 0198586
171,,,,01/07/2023,TESTBN172,Ph global jet express inc.,66.01-C1,De leon-amador trading,1.0109-V2,URI758,6 Wheeler Closed Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","LP LEVISTE AVE , EDISON STREET BARRIO IBAYO MERVILLE PARAÑAQUE",Delivered,01/08/2023,,,,WAYBILL# 0178898
172,,,,01/07/2023,TESTBN173,Ph global jet express inc.,66.01-C1,De leon-amador trading,1.0109-V2,NEV7668,6 Wheeler Closed Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","LP LEVISTE AVE , EDISON STREET BARRIO IBAYO MERVILLE PARAÑAQUE",Delivered,01/07/2023,,,,WAYBILL# 0211222
173,,,,01/07/2023,TESTBN174,Ph global jet express inc.,66.01-C1,De leon-amador trading,1.0109-V2,NBL4574,6 Wheeler Closed Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","LP LEVISTE AVE , EDISON STREET BARRIO IBAYO MERVILLE PARAÑAQUE",Delivered,01/08/2023,,,,WAYBILL# 0198492
174,,,,01/07/2023,TESTBN175,Ph global jet express inc.,66.01-C1,De leon-amador trading,1.0109-V2,UOR724,6 Wheeler Closed Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","LP LEVISTE AVE , EDISON STREET BARRIO IBAYO MERVILLE PARAÑAQUE",Delivered,01/08/2023,,,,WAYBILL# 0198489
175,,,,01/07/2023,TESTBN176,Ph global jet express inc.,66.01-C1,De leon-amador trading,1.0109-V2,CCO 1441,6 Wheeler Closed Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","LP LEVISTE AVE , EDISON STREET BARRIO IBAYO MERVILLE PARAÑAQUE",Delivered,01/08/2023,,,,WAYBILL# 0178895
176,,,,01/07/2023,TESTBN177,Ph global jet express inc.,66.01-C1,De leon-amador trading,1.0109-V2,NBL4369,6 Wheeler Closed Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","LP LEVISTE AVE , EDISON STREET BARRIO IBAYO MERVILLE PARAÑAQUE",Delivered,01/07/2023,,,JTMMDCN-NCR-201-01-0207,WAYBILL# 0211169
177,,,,01/07/2023,TESTBN178,Ph global jet express inc.,66.01-C1,In line freight forwarding corporation,1.0584-V2,NAL5477,10 Wheeler Wing Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","LP LEVISTE AVE , EDISON STREET BARRIO IBAYO MERVILLE PARAÑAQUE",Delivered,01/08/2023,,,,WAYBILL#  0191909
178,,,,01/07/2023,TESTBN179,Ph global jet express inc.,66.01-C1,De leon-amador trading,1.0109-V2,CBN2199,10 Wheeler Wing Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","TCT No. 512280 Barangay Banay-Banay, Municipality of Cabuyao, Province of Laguna",Delivered,01/08/2023,,,,WAYBILL# 0198542
179,,,,01/07/2023,TESTBN180,Ph global jet express inc.,66.01-C1,De leon-amador trading,1.0109-V2,NEG1144,10 Wheeler Wing Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA",MMDC Taguig,Delivered,01/08/2023,,,Rate: 13K,WAYBILL# 0198580
180,,,,01/07/2023,TESTBN181,Ph global jet express inc.,66.01-C1,God message enterprises,1.0178-V2,NEG5825,10 Wheeler Wing Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","TCT No. 512280 Barangay Banay-Banay, Municipality of Cabuyao, Province of Laguna",Delivered,01/08/2023,,,"Rate: 11.5K
 JTMMDCN-SOUTH 201-01-000024",WAYBILL#  0225901
181,,,,01/07/2023,TESTBN182,Ph global jet express inc.,66.01-C1,God message enterprises,1.0178-V2,CAZ2427,10 Wheeler Wing Van,"653 HONORIO LOPEZ BLVD, BALUT TONDO MANILA","TCT No. 512280 Barangay Banay-Banay, Municipality of Cabuyao, Province of Laguna",Delivered,01/08/2023,,,"Rate: 11.5K
 JTMMDCN-SOUTH 201-01-000025",WAYBILL#  0225919
182,,,,01/07/2023,TESTBN183,Ph global jet express inc.,66.01-C1,Fa tradings hauling and construction services,1.0146-V2,CBQ1924,6 Wheeler Closed Van,54 EK BUILDING HOLY SPIRIT DRIVE BRGY. HOLY SPIRIT QUEZON CITY,#33 KAINGIN ROAD APOLONIO SAMSON QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0155579
183,,,,01/07/2023,TESTBN184,Ph global jet express inc.,66.01-C1,Fa tradings hauling and construction services,1.0146-V2,CBP7417,6 Wheeler Closed Van,"Unit C1-1, Standout Residences Frisco #1038 Brgy. Paraiso, Quezon City",#33 KAINGIN ROAD APOLONIO SAMSON QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0155673
184,,,,01/07/2023,TESTBN185,Ph global jet express inc.,66.01-C1,Pilambato trucking services,1.0335-V1,IOE847,6 Wheeler Closed Van,"Unit C1-1, Standout Residences Frisco #1038 Brgy. Paraiso, Quezon City",#33 KAINGIN ROAD APOLONIO SAMSON QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0155541
185,,,,01/07/2023,TESTBN186,Ph global jet express inc.,66.01-C1,Pilambato trucking services,1.0335-V1,NER4925,6 Wheeler Closed Van,TCC-134 SPEAKER PEREZ ST. BRGY STA MESA HEIGHTS QC,#33 KAINGIN ROAD APOLONIO SAMSON QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0155459
